country,state,city,station,last_update,PC1,PC2,AQI_official,AQI_category
India,Andaman and Nicobar,Sri Vijaya Puram,"Police Line, Sri Vijaya Puram - ANPCC",2025-11-24 19:00:00,-0.7869183841279763,0.43649713800463263,200.0,Moderate
India,Andhra_Pradesh,Amaravati,"Secretariat, Amaravati - APPCB",2025-11-24 19:00:00,-1.6706309830164336,-0.5632858294537422,323.8461538461538,Very Poor
India,Andhra_Pradesh,Anantapur,"Gulzarpet, Anantapur - APPCB",2025-11-24 19:00:00,-1.9584132785631456,-0.2718926211789797,353.1360946745562,Very Poor
India,Andhra_Pradesh,Kadapa,"Yerramukkapalli, Kadapa - APPCB",2025-11-24 19:00:00,-1.7505329521251352,-0.07518297772429745,388.2840236686391,Very Poor
India,Andhra_Pradesh,Rajamahendravaram,"Anand Kala Kshetram, Rajamahendravaram - APPCB",2025-11-24 19:00:00,-1.3479823408164648,0.09126132741450442,382.4260355029586,Very Poor
India,Andhra_Pradesh,Tirumala,"Toll Gate, Tirumala - APPCB",2025-11-24 19:00:00,-2.611325780866619,-0.3791169747321143,364.85207100591714,Very Poor
India,Andhra_Pradesh,Vijayawada,"HB Colony, Vijayawada - APPCB",2025-11-24 19:00:00,-1.4235048722205375,0.010074120705587244,388.2840236686391,Very Poor
India,Andhra_Pradesh,Vijayawada,"Rajiv Gandhi Park, Vijayawada - APPCB",2025-11-24 19:00:00,-1.3803323239867913,-0.13184883485548934,394.14201183431953,Very Poor
India,Andhra_Pradesh,Vijayawada,"Rajiv Nagar, Vijayawada - APPCB",2025-11-24 19:00:00,-0.614829587898244,-0.6360949835252722,407.1875,Severe
India,Andhra_Pradesh,Visakhapatnam,"GVM Corporation, Visakhapatnam - APPCB",2025-11-24 19:00:00,-0.827554545161703,-0.46565861565475675,317.98816568047334,Very Poor
India,Arunachal_Pradesh,Naharlagun,"Naharlagun, Naharlagun - APSPCB",2025-11-24 19:00:00,-2.471181157802915,-0.2397033827444654,187.46835443037972,Moderate
India,Assam,Byrnihat,"Central Academy for SFS, Byrnihat - PCBA",2025-11-24 19:00:00,-1.3900508138581695,-0.359236777081614,487.625,Severe
India,Assam,Guwahati,"IITG, Guwahati - PCBA",2025-11-24 19:00:00,-1.7901733177713968,0.8461292144366753,187.46835443037972,Moderate
India,Assam,Guwahati,"LGBI Airport, Guwahati - PCBA",2025-11-24 19:00:00,-1.438333182452987,0.10024982183887782,481.4375,Severe
India,Assam,Guwahati,"Pan Bazaar, Guwahati - PCBA",2025-11-24 19:00:00,-1.7075222466741202,1.3930411885123621,317.98816568047334,Very Poor
India,Assam,Guwahati,"Railway Colony, Guwahati - PCBA",2025-11-24 19:00:00,-1.3488721619470463,1.0520991658581385,364.85207100591714,Very Poor
India,Assam,Nagaon,"Christianpatty, Nagaon - PCBA",2025-11-24 19:00:00,-2.172236499557099,0.10665996637427053,72.9655172413793,Satisfactory
India,Assam,Nalbari,"Bata Chowk, Nalbari - PCBA",2025-11-24 19:00:00,-2.024918017078232,-0.37950792641135367,323.8461538461538,Very Poor
India,Assam,Silchar,"Tarapur, Silchar - PCBA",2025-11-24 19:00:00,-2.0618096014572043,-0.39152352539589835,444.3125,Severe
India,Assam,Sivasagar,"Girls College, Sivasagar - PCBA",2025-11-24 19:00:00,-1.6813710601938658,-0.6029631301879939,317.98816568047334,Very Poor
India,Bihar,Araria,"Kharahiya Basti, Araria - BSPCB",2025-11-24 19:00:00,-0.8226698628921602,0.734443676163738,382.4260355029586,Very Poor
India,Bihar,Arrah,"New DM Office, Arrah - BSPCB",2025-11-24 19:00:00,-1.0674858366432243,0.15297453665875213,336.30232558139534,Very Poor
India,Bihar,Aurangabad,"Gurdeo Nagar, Aurangabad - BSPCB",2025-11-24 19:00:00,-0.14283103896140914,0.14565396646271014,28.0,Good
India,Bihar,Begusarai,"Lohiyanagar, Begusarai - BSPCB",2025-11-24 19:00:00,-1.5836784435141602,-0.07391707176261932,388.2840236686391,Very Poor
India,Bihar,Bettiah,"Kamalnath Nagar, Bettiah - BSPCB",2025-11-24 19:00:00,-0.5865990692509908,-0.1914815606312292,316.3488372093023,Very Poor
India,Bihar,Bhagalpur,"DM Office_Kachari Chowk, Bhagalpur - BSPCB",2025-11-24 19:00:00,-1.7420144656624055,2.1704558192853693,242.6086956521739,Poor
India,Bihar,Bhagalpur,"Mayaganj, Bhagalpur - BSPCB",2025-11-24 19:00:00,0.40542833221005287,2.213300599104803,305.6046511627907,Very Poor
India,Bihar,Bihar Sharif,"D M Colony, Bihar Sharif - BSPCB",2025-11-24 19:00:00,-1.5903253690796093,-0.21690645478781334,285.6521739130435,Poor
India,Bihar,Buxar,"Charitra Van, Buxar - BSPCB",2025-11-24 19:00:00,-0.9373067443093049,-0.9477864699253565,341.42011834319527,Very Poor
India,Bihar,Chhapra,"Darshan Nagar, Chhapra - BSPCB",2025-11-24 19:00:00,-2.011948544928218,0.4219751997859561,213.91304347826087,Poor
India,Bihar,Gaya,"Collectorate, Gaya - BSPCB",2025-11-24 19:00:00,-0.3229264447791847,0.10555988283989587,475.25,Severe
India,Bihar,Gaya,"Kareemganj, Gaya - BSPCB",2025-11-24 19:00:00,-0.4173004460736291,0.3315956325270887,413.375,Severe
India,Bihar,Gaya,"SFTI Kusdihra, Gaya - BSPCB",2025-11-24 19:00:00,-1.7806843468914566,-0.5520986727268428,376.5680473372781,Very Poor
India,Bihar,Hajipur,"Industrial Area, Hajipur - BSPCB",2025-11-24 19:00:00,0.889851021448731,-1.198646926137899,370.0697674418605,Very Poor
India,Bihar,Katihar,"Mirchaibari, Katihar - BSPCB",2025-11-24 19:00:00,-0.9072516952842823,0.9393820990341671,269.2758620689655,Poor
India,Bihar,Kishanganj,"SDM Office_Khagra, Kishanganj - BSPCB",2025-11-24 19:00:00,-2.0658565187924784,-0.3247194956386284,323.8461538461538,Very Poor
India,Bihar,Manguraha,"Forest Rest House, Manguraha - BSPCB",2025-11-24 19:00:00,-1.3338913401798482,0.5207737124383369,394.14201183431953,Very Poor
India,Bihar,Motihari,"Gandak Colony, Motihari - BSPCB",2025-11-24 19:00:00,-1.2898981719197562,-0.3859838511115743,487.625,Severe
India,Bihar,Munger,"Town Hall, Munger - BSPCB",2025-11-24 19:00:00,-0.9682558778891092,0.506711223720663,351.6511627906977,Very Poor
India,Bihar,Muzaffarpur,"Buddha Colony, Muzaffarpur - BSPCB",2025-11-24 19:00:00,0.9058043202179238,-1.4308801172953711,386.1860465116279,Very Poor
India,Bihar,Muzaffarpur,"MIT-Daudpur Kothi, Muzaffarpur - BSPCB",2025-11-24 19:00:00,-1.287452374745295,-0.569091236939694,204.41379310344828,Poor
India,Bihar,Muzaffarpur,"Muzaffarpur Collectorate, Muzaffarpur - BSPCB",2025-11-24 19:00:00,-1.2986231836757782,-0.6238622691991658,256.95652173913044,Poor
India,Bihar,Patna,"DRM Office Danapur, Patna - BSPCB",2025-11-24 19:00:00,0.8166026404308631,-0.4156853182899276,327.86046511627904,Very Poor
India,Bihar,Patna,"Govt. High School Shikarpur, Patna - BSPCB",2025-11-24 19:00:00,-0.8075020012541128,-0.12210816538051353,118.06896551724138,Moderate
India,Bihar,Patna,"IGSC Planetarium Complex, Patna - BSPCB",2025-11-24 19:00:00,-0.07319782376430016,0.23432956786091286,493.8125,Severe
India,Bihar,Patna,"Muradpur, Patna - BSPCB",2025-11-24 19:00:00,-0.645296829813151,-0.2813141350942805,469.0625,Severe
India,Bihar,Patna,"Rajbansi Nagar, Patna - BSPCB",2025-11-24 19:00:00,0.8763195433506393,-0.4540675162585962,315.5813953488372,Very Poor
India,Bihar,Patna,"Samanpura, Patna - BSPCB",2025-11-24 19:00:00,-0.40213837653209616,-0.6583890241742089,324.7906976744186,Very Poor
India,Bihar,Purnia,"Mariam Nagar, Purnia - BSPCB",2025-11-24 19:00:00,-1.1663471761978519,0.10869239735076983,265.8620689655172,Poor
India,Bihar,Rajgir,"Dangi Tola, Rajgir - BSPCB",2025-11-24 19:00:00,-0.1330719611496892,0.5579372686611755,322.48837209302326,Very Poor
India,Bihar,Saharsa,"Police Line, Saharsa - BSPCB",2025-11-24 19:00:00,-1.1979837226395793,0.6174802453415839,431.9375,Severe
India,Bihar,Samastipur,"DM Office_Kasipur, Samastipur - BSPCB",2025-11-24 19:00:00,-1.6914727811622274,1.2686994196174668,204.41379310344828,Poor
India,Bihar,Sasaram,"Dada Peer, Sasaram - BSPCB",2025-11-24 19:00:00,-1.1796966448121236,-0.5519207326236536,475.25,Severe
India,Bihar,Siwan,"Chitragupta Nagar, Siwan - BSPCB",2025-11-24 19:00:00,-0.9174109961158484,-0.4232205112190464,200.0,Moderate
India,Chandigarh,Chandigarh,"Sector 22, Chandigarh - CPCC",2025-11-24 19:00:00,1.5956806735092697,-0.41590173317665485,322.48837209302326,Very Poor
India,Chandigarh,Chandigarh,"Sector-25, Chandigarh - CPCC",2025-11-24 19:00:00,-0.6301846628282789,-0.41740825278868243,388.2840236686391,Very Poor
India,Chandigarh,Chandigarh,"Sector-53, Chandigarh - CPCC",2025-11-24 19:00:00,1.634847876006922,-0.21599224057261043,336.30232558139534,Very Poor
India,Chhattisgarh,Bhilai,"32Bungalows, Bhilai - CECB",2025-11-24 19:00:00,-1.2949831687433995,-0.40059307045197395,353.1360946745562,Very Poor
India,Chhattisgarh,Bhilai,"Civic Center, Bhilai - Bhilai Steel Plant",2025-11-24 19:00:00,-2.26268338053764,-0.2597777765148825,370.7100591715976,Very Poor
India,Chhattisgarh,Bhilai,"Hathkhoj, Bhilai - CECB",2025-11-24 19:00:00,-0.431509334634944,0.27005081879045134,353.1360946745562,Very Poor
India,Chhattisgarh,Bilaspur,"Mangala, Bilaspur - NTPC",2025-11-24 19:00:00,-0.9391751961514455,0.19950087226702345,400.0,Very Poor
India,Chhattisgarh,Chhal,"Nawapara SECL Colony, Chhal - CECB",2025-11-24 19:00:00,-0.9951932669191127,-0.4617397480631751,400.0,Very Poor
India,Chhattisgarh,Korba,"Rampur, Korba - CECB",2025-11-24 19:00:00,-1.8729136353589986,-0.5516267097868874,335.5621301775148,Very Poor
India,Chhattisgarh,Korba,"Urja Nagar, Korba - CECB",2025-11-24 19:00:00,-1.5187638014207179,0.005739212376686718,364.85207100591714,Very Poor
India,Chhattisgarh,Kunjemura,"OP Jindal School, Kunjemura - CECB",2025-11-24 19:00:00,-1.6908609903750644,-0.541353371211349,358.9940828402367,Very Poor
India,Chhattisgarh,Milupara,"Govt. Higher Secondary School, Milupara - CECB",2025-11-24 19:00:00,0.16919135435956528,-0.4735665313551725,370.7100591715976,Very Poor
India,Chhattisgarh,Raipur,"AIIMS, Raipur - CECB",2025-11-24 19:00:00,-1.30404790952855,-0.3793019792859616,450.5,Severe
India,Chhattisgarh,Raipur,"Krishak Nagar, Raipur - CECB",2025-11-24 19:00:00,-2.0809567593817113,-0.6908840686124291,335.5621301775148,Very Poor
India,Chhattisgarh,Raipur,"Siltara Phase-II, Raipur - CECB",2025-11-24 19:00:00,-1.9151419032902786,-0.3795074539089872,407.1875,Severe
India,Chhattisgarh,Tumidih,"OP Jindal Industrial Park, Tumidih - CECB",2025-11-24 19:00:00,-0.8423401520057107,-0.8511102004703628,370.7100591715976,Very Poor
India,Delhi,Delhi,"Alipur, Delhi - DPCC",2025-11-24 19:00:00,4.594402923689968,-0.19023132604304896,424.76,Severe
India,Delhi,Delhi,"Anand Vihar, Delhi - DPCC",2025-11-24 19:00:00,5.632507589258732,2.7627946394742895,431.24,Severe
India,Delhi,Delhi,"Ashok Vihar, Delhi - DPCC",2025-11-24 19:00:00,3.6294158205378184,0.13477579718979307,429.44,Severe
India,Delhi,Delhi,"Aya Nagar, Delhi - IMD",2025-11-24 19:00:00,2.8860837825898895,-0.29319360042557424,419.36,Severe
India,Delhi,Delhi,"Bawana, Delhi - DPCC",2025-11-24 19:00:00,3.4701401558903013,-0.2638199805165528,428.18,Severe
India,Delhi,Delhi,"Burari Crossing, Delhi - IMD",2025-11-24 19:00:00,3.203636641819753,-0.3303935047866583,428.18,Severe
India,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",2025-11-24 19:00:00,2.418922478183694,0.20318059072368835,444.3125,Severe
India,Delhi,Delhi,"Chandni Chowk, Delhi - IITM",2025-11-24 19:00:00,3.059759562037379,-0.5192342234703786,294.0,Poor
India,Delhi,Delhi,"DTU, Delhi - CPCB",2025-11-24 19:00:00,2.965888629643143,1.661608125097691,430.52,Severe
India,Delhi,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC",2025-11-24 19:00:00,3.088362225301573,0.716397417237908,469.0625,Severe
India,Delhi,Delhi,"Dwarka-Sector 8, Delhi - DPCC ",2025-11-24 19:00:00,5.707903138180549,-0.1397098278821414,426.56,Severe
India,Delhi,Delhi,"IGI Airport (T3), Delhi - IMD",2025-11-24 19:00:00,4.4134895178294435,-0.6136265160709737,487.625,Severe
India,Delhi,Delhi,"IHBAS, Dilshad Garden, Delhi - CPCB",2025-11-24 19:00:00,1.2270223310559516,0.2228544268608249,388.48837209302326,Very Poor
India,Delhi,Delhi,"ITO, Delhi - CPCB",2025-11-24 19:00:00,3.2099192716515352,0.6447912443006588,427.82,Severe
India,Delhi,Delhi,"Jahangirpuri, Delhi - DPCC",2025-11-24 19:00:00,5.286919991474208,1.2822106721430488,431.78,Severe
